s1;s2;CS;ACO1;IDH3A;OGDH;DLST;DLD;SUCLG2;SDHA;FH;MDH1;ACLY
-1.500296549720296913e+00;6.943640971568589837e-01;-1.500296549720296913e+00;-1.369500465370828257e+00;-8.215880956362884291e-01;-4.225829994387286792e-01;-1.580104570778802509e-01;-1.376383067840957874e+00;-2.480359753286531799e-02;-6.750287218746646722e-01;6.943640971568589837e-01;6.739436132077920583e-01;1.506162411779832233e+00
6.674611244071734228e-01;1.233774834352755922e+00;6.674611244071734228e-01;5.685036281335391628e-01;3.241050765181253124e-01;-8.992470095447258061e-02;2.903175693901434151e-01;1.461669048732856746e+00;-1.101677552785104597e+00;-3.873425588509773476e-01;1.233774834352755922e+00;1.662739351335627447e+00;4.418111938096014324e-02
4.394735044035174565e-01;-1.347599286947930575e-01;4.394735044035174565e-01;6.632191200113188856e-01;-9.583360447105222502e-01;3.568769863424432476e-01;1.344371219351767621e+00;-6.283222911289820800e-01;-4.383046094513025626e-01;1.091582777755126799e+00;-1.347599286947930575e-01;-1.500092579991265218e+00;8.802412144215784329e-01
2.102125818614494435e+00;1.205880833907754024e+00;2.102125818614494435e+00;4.656691799789102193e-01;6.304410919853741246e-01;4.036286836359054275e-01;3.959619081348294545e-01;-7.411114469002549887e-02;-7.447247610500331572e-01;2.561380115203776953e+00;1.205880833907754024e+00;1.961593120421045278e+00;-6.496232538477484386e-01
-1.286501742567800699e+00;-1.810679694861839995e+00;-1.286501742567800699e+00;1.639906631927355640e+00;-1.583216634885840302e+00;-1.508511018334499632e+00;3.674828140023490564e-01;5.961255597858832189e-01;1.466913243033935110e+00;5.608350149198793044e-01;-1.810679694861839995e+00;7.879507902923563734e-01;5.847615545078137522e-01
5.001411266941452327e-01;-7.513484713718712182e-01;5.001411266941452327e-01;-1.892029671832961002e+00;-2.504699522170004133e-01;5.952489798719873271e-01;7.846618486891275834e-01;3.533659209004811896e-01;6.124458478860259625e-01;-1.393636755501467261e+00;-7.513484713718712182e-01;1.767258295530228951e+00;2.762924448966908919e+00
-6.578748082381642437e-01;6.727028953754375651e-02;-6.578748082381642437e-01;2.939511464925759210e-01;1.461954861472545719e+00;5.507384654915222777e-01;1.808080051147467504e+00;1.324755608405946639e+00;6.900751423857625078e-01;-3.784088864436696564e-01;6.727028953754375651e-02;-1.372998573501369446e+00;7.175414371437017769e-01
2.874924118449274646e-01;7.468926774460094009e-01;2.874924118449274646e-01;3.669295186869939718e-01;5.320661275557366787e-01;1.338115774635268540e+00;8.677173726325639880e-01;-1.004168739448458636e+00;-3.087000725902091514e-01;1.266718356172594762e-01;7.468926774460094009e-01;8.916523289716521417e-01;5.486087330611080226e-01
1.501803003228609157e+00;1.989335172850206890e+00;1.501803003228609157e+00;1.178533422260355845e+00;-5.984992296046613980e-01;7.153182030143518944e-01;8.831414535129559207e-01;6.401148431211847178e-01;6.239175876957474554e-01;-1.355531320490729053e-01;1.989335172850206890e+00;5.372095137064055725e-01;1.610532967510369673e+00
1.001140090519344605e+00;1.067136661092786376e+00;1.001140090519344605e+00;1.670538697959733199e+00;-1.557568818377688402e-01;5.946047865546821853e-01;1.133514834076790656e+00;1.159090029843578007e-01;-7.938087783169067713e-02;8.196169656236063084e-01;1.067136661092786376e+00;1.862147450174902907e+00;-6.821868524092731256e-01
1.398865076971993915e+00;2.402335063858259900e+00;1.398865076971993915e+00;3.753335621877091910e-01;-1.283158127737045184e+00;-4.234595783065497887e-01;8.821412477177436040e-01;-1.725155681776804617e-01;2.199983453910720144e+00;-2.339886829516848732e-01;2.402335063858259900e+00;1.902046332124443850e+00;2.416056517845944107e+00
9.404481515560150218e-01;4.546296346418219336e-01;9.404481515560150218e-01;3.243028335884909907e-01;3.202206303173874558e-01;4.737421171995876978e-01;2.642203019980262191e+00;6.334428681013433149e-01;-1.361616455653484659e+00;8.232279404906350795e-01;4.546296346418219336e-01;-3.059525412419694668e-02;1.755018515952100788e+00
5.974028973560684408e-01;-1.499510663069398841e+00;5.974028973560684408e-01;2.230086560652417005e-01;1.140942182682283423e+00;9.035725179832144738e-01;1.126866929199283884e+00;9.717508148524242051e-01;9.489919253588188219e-01;-1.477791592349097627e+00;-1.499510663069398841e+00;1.381785708132755808e+00;5.894735276039375638e-01
1.835316623479164022e+00;-9.632366416741923176e-01;1.835316623479164022e+00;1.095293587418137538e+00;1.735393173901253583e+00;-4.803849162260012129e-01;-1.128726303255467300e-02;2.236166621520648157e+00;2.000902624842210820e+00;8.270036838902006249e-02;-9.632366416741923176e-01;3.130991672676486370e-02;1.876682491714542156e+00
8.284308435370543178e-01;5.337042184851195081e-01;8.284308435370543178e-01;5.055942446403625945e-02;-1.648030475462356481e+00;1.048447680392224024e+00;8.719663799171508689e-01;5.412144619289747105e-01;-8.075371462968310432e-01;-2.042205865076311688e-02;5.337042184851195081e-01;7.784662145383982601e-01;1.826209298329409592e+00
1.300407405098440217e+00;1.312484110748652455e+00;1.300407405098440217e+00;1.295025409599927624e+00;-8.546352752313489398e-02;-1.100577939729926236e+00;-9.469551234221532665e-01;-6.275080992094395071e-02;-2.885730509575163971e-01;-5.254120191435192044e-01;1.312484110748652455e+00;-9.322472500133859308e-01;1.144494209339517399e+00
-3.282364224993912227e-01;1.007029055156788866e+00;-3.282364224993912227e-01;1.842420299585294519e-01;8.501836811107054137e-01;1.393266696280425432e+00;-1.490587547649319555e+00;-2.597569625110426883e-01;6.845647360945681381e-01;1.359258748112427417e+00;1.007029055156788866e+00;5.815770772318834547e-01;2.232218602025305643e+00
-4.422914651703941935e-01;4.789224188045396735e-01;-4.422914651703941935e-01;1.976968471653263615e+00;-6.527650714254553677e-01;3.856135699972740305e-01;1.890660086069525514e+00;6.749341859802703292e-01;4.494697037183589261e-01;-2.796675855140013933e-01;4.789224188045396735e-01;1.349836049851364628e+00;4.633480787706301118e-02
